"state","topCity","population","stateAbbreviations"
"alabama","Birmingham",208940,"AL"
"alabama","Huntsville",202910,"AL"
"alabama","Montgomery",197282,"AL"
"alabama","Mobile",186804,"AL"
"alabama","Tuscaloosa",103369,"AL"
"alabama","Hoover",85740,"AL"
"alabama","Dothan",68259,"AL"
"alabama","Auburn",68138,"AL"
"alabama","Decatur",53602,"AL"
"alabama","Madison",52544,"AL"
"alaska","Anchorage",285634,"AK"
"alaska","Juneau",31435,"AK"
"alaska","Fairbanks",30996,"AK"
"alaska","Badger",18792,"AK"
"alaska","Knik-Fairview",17513,"AK"
"alaska","College",13709,"AK"
"alaska","Wasilla",11435,"AK"
"alaska","Tanaina",10520,"AK"
"alaska","Lakes",10098,"AK"
"alaska","Sitka",8543,"AK"
"arizona","Phoenix",1703080,"AZ"
"arizona","Tucson",553871,"AZ"
"arizona","Mesa",527666,"AZ"
"arizona","Chandler",268675,"AZ"
"arizona","Scottsdale",262222,"AZ"
"arizona","Gilbert",258935,"AZ"
"arizona","Glendale",254500,"AZ"
"arizona","Tempe",194218,"AZ"
"arizona","Peoria",180219,"AZ"
"arizona","Surprise",142049,"AZ"
"arkansas","Little Rock",197371,"AR"
"arkansas","Fayetteville",90757,"AR"
"arkansas","Fort Smith",88373,"AR"
"arkansas","Springdale",83249,"AR"
"arkansas","Jonesboro",79192,"AR"
"arkansas","Rogers",70278,"AR"
"arkansas","Conway",67828,"AR"
"arkansas","North Little Rock",65591,"AR"
"arkansas","Bentonville",55539,"AR"
"arkansas","Pine Bluff",40779,"AR"
"california","Los Angeles",4015940,"CA"
"california","San Diego",1447100,"CA"
"california","San Jose",1033670,"CA"
"california","San Francisco",896047,"CA"
"california","Fresno",538195,"CA"
"california","Sacramento",521769,"CA"
"california","Long Beach",463218,"CA"
"california","Oakland",435224,"CA"
"california","Bakersfield",390233,"CA"
"california","Anaheim",352911,"CA"
"colorado","Denver",734134,"CO"
"colorado","Colorado Springs",485946,"CO"
"colorado","Aurora",382742,"CO"
"colorado","Fort Collins",172862,"CO"
"colorado","Lakewood",158660,"CO"
"colorado","Thornton",143890,"CO"
"colorado","Arvada",123036,"CO"
"colorado","Westminster",113919,"CO"
"colorado","Pueblo",113662,"CO"
"colorado","Centennial",112151,"CO"
"connecticut","Bridgeport",143010,"CT"
"connecticut","Stamford",131593,"CT"
"connecticut","New Haven",130850,"CT"
"connecticut","Hartford",121033,"CT"
"connecticut","Waterbury",107701,"CT"
"connecticut","Norwalk",88871,"CT"
"connecticut","Danbury",84100,"CT"
"connecticut","New Britain",72045,"CT"
"connecticut","West Hartford",63127,"CT"
"connecticut","Bristol",59674,"CT"
"delaware","Wilmington",70139,"DE"
"delaware","Dover",38499,"DE"
"delaware","Newark",34493,"DE"
"delaware","Middletown",23744,"DE"
"delaware","Bear",21362,"DE"
"delaware","Glasgow",14342,"DE"
"delaware","Hockessin",13472,"DE"
"delaware","Brookside",13191,"DE"
"delaware","Smyrna",11940,"DE"
"delaware","Milford",11799,"DE"
"florida","Jacksonville",926371,"FL"
"florida","Miami",486388,"FL"
"florida","Tampa",413704,"FL"
"florida","Orlando",291739,"FL"
"florida","St. Petersburg",271842,"FL"
"florida","Hialeah",243208,"FL"
"florida","Port St. Lucie",206410,"FL"
"florida","Cape Coral",199503,"FL"
"florida","Tallahassee",199205,"FL"
"florida","Fort Lauderdale",184599,"FL"
"georgia","Atlanta",523738,"GA"
"georgia","Augusta",196303,"GA"
"georgia","Columbus",189296,"GA"
"georgia","Macon County",152519,"GA"
"georgia","Savannah",145754,"GA"
"georgia","Athens",129770,"GA"
"georgia","Sandy Springs",110779,"GA"
"georgia","South Fulton",98837,"GA"
"georgia","Roswell",94872,"GA"
"georgia","Johns Creek",84946,"GA"
"hawaii","Honolulu",342933,"HI"
"hawaii","East Honolulu",47770,"HI"
"hawaii","Hilo",46284,"HI"
"hawaii","Pearl City",46129,"HI"
"hawaii","Waipahu",40427,"HI"
"hawaii","Kailua",36662,"HI"
"hawaii","Kaneohe",33739,"HI"
"hawaii","Kahului",32312,"HI"
"hawaii","Mililani Town",27926,"HI"
"hawaii","Ewa Gentry",25752,"HI"
"idaho","Boise",234576,"ID"
"idaho","Meridian",115550,"ID"
"idaho","Nampa",101410,"ID"
"idaho","Idaho Falls",63543,"ID"
"idaho","Caldwell",59809,"ID"
"idaho","Pocatello",57166,"ID"
"idaho","Coeur d'Alene",52917,"ID"
"idaho","Twin Falls",51770,"ID"
"idaho","Post Falls",38145,"ID"
"idaho","Lewiston",33155,"ID"
"illinois","Chicago",2694240,"IL"
"illinois","Aurora",198870,"IL"
"illinois","Naperville",149196,"IL"
"illinois","Joliet",148227,"IL"
"illinois","Rockford",145020,"IL"
"illinois","Springfield",112990,"IL"
"illinois","Elgin",111401,"IL"
"illinois","Peoria",108194,"IL"
"illinois","Champaign",89149,"IL"
"illinois","Waukegan",85720,"IL"
"indiana","Indianapolis",875929,"IN"
"indiana","Fort Wayne",270989,"IN"
"indiana","Evansville",116709,"IN"
"indiana","South Bend",102028,"IN"
"indiana","Fishers",96992,"IN"
"indiana","Carmel",95964,"IN"
"indiana","Bloomington",85981,"IN"
"indiana","Hammond",74423,"IN"
"indiana","Gary",73966,"IN"
"indiana","Lafayette",72668,"IN"
"iowa","Des Moines",217891,"IA"
"iowa","Cedar Rapids",135502,"IA"
"iowa","Davenport",101965,"IA"
"iowa","Sioux City",81382,"IA"
"iowa","Iowa City",78440,"IA"
"iowa","Ankeny",72820,"IA"
"iowa","West Des Moines",68619,"IA"
"iowa","Ames",67962,"IA"
"iowa","Waterloo",67228,"IA"
"iowa","Council Bluffs",62289,"IA"
"kansas","Wichita",388771,"KS"
"kansas","Overland Park",196636,"KS"
"kansas","Kansas City",153600,"KS"
"kansas","Olathe",142841,"KS"
"kansas","Topeka",125092,"KS"
"kansas","Lawrence",99496,"KS"
"kansas","Shawnee",66215,"KS"
"kansas","Lenexa",56366,"KS"
"kansas","Manhattan",54749,"KS"
"kansas","Salina",45928,"KS"
"kentucky","Louisville",624890,"KY"
"kentucky","Lexington",328690,"KY"
"kentucky","Bowling Green",71623,"KY"
"kentucky","Owensboro",60323,"KY"
"kentucky","Covington",40136,"KY"
"kentucky","Richmond",37652,"KY"
"kentucky","Georgetown",36081,"KY"
"kentucky","Florence",33127,"KY"
"kentucky","Nicholasville",32113,"KY"
"kentucky","Elizabethtown",30837,"KY"
"louisiana","New Orleans",390128,"LA"
"louisiana","Baton Rouge",216701,"LA"
"louisiana","Shreveport",183819,"LA"
"louisiana","Metairie",143481,"LA"
"louisiana","Lafayette",124561,"LA"
"louisiana","Lake Charles",80169,"LA"
"louisiana","Bossier City",68915,"LA"
"louisiana","Kenner",66351,"LA"
"louisiana","Monroe",46737,"LA"
"louisiana","Alexandria",45808,"LA"
"maine","Portland",66067,"ME"
"maine","Lewiston",35868,"ME"
"maine","Bangor",32167,"ME"
"maine","South Portland",25474,"ME"
"maine","Auburn",23256,"ME"
"maine","Biddeford",21574,"ME"
"maine","Sanford",21335,"ME"
"maine","Saco",20352,"ME"
"maine","Westbrook",19760,"ME"
"maine","Augusta",18809,"ME"
"maryland","Baltimore",590479,"MD"
"maryland","Columbia",103663,"MD"
"maryland","Germantown",90844,"MD"
"maryland","Silver Spring",79750,"MD"
"maryland","Waldorf",74587,"MD"
"maryland","Frederick",74346,"MD"
"maryland","Ellicott City",72247,"MD"
"maryland","Rockville",70088,"MD"
"maryland","Glen Burnie",69813,"MD"
"maryland","Gaithersburg",69079,"MD"
"massachusetts","Boston",710195,"MA"
"massachusetts","Worcester",186433,"MA"
"massachusetts","Springfield",155472,"MA"
"massachusetts","Cambridge",121783,"MA"
"massachusetts","Lowell",112626,"MA"
"massachusetts","Brockton",96313,"MA"
"massachusetts","Lynn",96032,"MA"
"massachusetts","New Bedford",95155,"MA"
"massachusetts","Quincy",94948,"MA"
"massachusetts","Fall River",89633,"MA"
"michigan","Detroit",667272,"MI"
"michigan","Grand Rapids",205289,"MI"
"michigan","Warren",134375,"MI"
"michigan","Sterling Heights",133370,"MI"
"michigan","Ann Arbor",123062,"MI"
"michigan","Lansing",120921,"MI"
"michigan","Flint",94867,"MI"
"michigan","Dearborn",93587,"MI"
"michigan","Livonia",93375,"MI"
"michigan","Troy",84470,"MI"
"minnesota","Minneapolis",437069,"MN"
"minnesota","St. Paul",311895,"MN"
"minnesota","Rochester",119917,"MN"
"minnesota","Bloomington",85818,"MN"
"minnesota","Duluth",85728,"MN"
"minnesota","Brooklyn Park",81486,"MN"
"minnesota","Plymouth",81014,"MN"
"minnesota","Maple Grove",74063,"MN"
"minnesota","Woodbury",73404,"MN"
"minnesota","Lakeville",69295,"MN"
"mississippi","Jackson",160080,"MS"
"mississippi","Gulfport",72670,"MS"
"mississippi","Southaven",56792,"MS"
"mississippi","Biloxi",46370,"MS"
"mississippi","Hattiesburg",45309,"MS"
"mississippi","Olive Branch",39837,"MS"
"mississippi","Tupelo",38030,"MS"
"mississippi","Meridian",35949,"MS"
"mississippi","Greenville",28508,"MS"
"mississippi","Horn Lake",27479,"MS"
"missouri","Kansas City",505198,"MO"
"missouri","St. Louis",293792,"MO"
"missouri","Springfield",169552,"MO"
"missouri","Columbia",125976,"MO"
"missouri","Independence",116715,"MO"
"missouri","Lee's Summit",100683,"MO"
"missouri","O'Fallon",90684,"MO"
"missouri","St. Joseph",75399,"MO"
"missouri","St. Charles",72750,"MO"
"missouri","St. Peters",57167,"MO"
"montana","Billings",109868,"MT"
"montana","Missoula",77058,"MT"
"montana","Great Falls",58627,"MT"
"montana","Bozeman",52034,"MT"
"montana","Butte",34676,"MT"
"montana","Helena",33525,"MT"
"montana","Kalispell",25288,"MT"
"montana","Belgrade",9757,"MT"
"montana","Havre",9751,"MT"
"montana","Anaconda-Deer Lodge County",9201,"MT"
"nebraska","Omaha",470702,"NE"
"nebraska","Lincoln",293905,"NE"
"nebraska","Bellevue",53945,"NE"
"nebraska","Grand Island",51440,"NE"
"nebraska","Kearney",34301,"NE"
"nebraska","Fremont",26731,"NE"
"nebraska","Norfolk",25027,"NE"
"nebraska","Hastings",24972,"NE"
"nebraska","Columbus",23752,"NE"
"nebraska","North Platte",23522,"NE"
"nevada","Las Vegas",662000,"NV"
"nevada","Henderson",330084,"NV"
"nevada","Reno",260258,"NV"
"nevada","North Las Vegas",253923,"NV"
"nevada","Paradise",233689,"NV"
"nevada","Spring Valley",199722,"NV"
"nevada","Sunrise Manor",192934,"NV"
"nevada","Enterprise",164314,"NV"
"nevada","Sparks",108334,"NV"
"nevada","Carson City",56336,"NV"
"new-hampshire","Manchester",113441,"NH"
"new-hampshire","Nashua",90080,"NH"
"new-hampshire","Concord",43840,"NH"
"new-hampshire","Dover",32343,"NH"
"new-hampshire","Rochester",32224,"NH"
"new-hampshire","Keene",23146,"NH"
"new-hampshire","Derry",22381,"NH"
"new-hampshire","Portsmouth",22282,"NH"
"new-hampshire","Laconia",16532,"NH"
"new-hampshire","Lebanon",13582,"NH"
"new-jersey","Newark",282862,"NJ"
"new-jersey","Jersey City",271099,"NJ"
"new-jersey","Paterson",145871,"NJ"
"new-jersey","Elizabeth",129147,"NJ"
"new-jersey","Toms River",88712,"NJ"
"new-jersey","Clifton",85279,"NJ"
"new-jersey","Trenton",84386,"NJ"
"new-jersey","Camden",73811,"NJ"
"new-jersey","Passaic",69816,"NJ"
"new-jersey","Union City",68718,"NJ"
"new-mexico","Albuquerque",561188,"NM"
"new-mexico","Las Cruces",104148,"NM"
"new-mexico","Rio Rancho",101475,"NM"
"new-mexico","Santa Fe",85502,"NM"
"new-mexico","Roswell",46977,"NM"
"new-mexico","Farmington",44044,"NM"
"new-mexico","South Valley",41011,"NM"
"new-mexico","Clovis",38008,"NM"
"new-mexico","Hobbs",37465,"NM"
"new-mexico","Alamogordo",32205,"NM"
"new-york","New York",8323340,"NY"
"new-york","Buffalo",255244,"NY"
"new-york","Rochester",203792,"NY"
"new-york","Yonkers",199021,"NY"
"new-york","Syracuse",140987,"NY"
"new-york","Albany",96853,"NY"
"new-york","New Rochelle",77912,"NY"
"new-york","Cheektowaga",74026,"NY"
"new-york","Mount Vernon",66955,"NY"
"new-york","Schenectady",66107,"NY"
"north-carolina","Charlotte",905318,"NC"
"north-carolina","Raleigh",481958,"NC"
"north-carolina","Greensboro",299946,"NC"
"north-carolina","Durham",282737,"NC"
"north-carolina","Winston-Salem",251762,"NC"
"north-carolina","Fayetteville",205646,"NC"
"north-carolina","Cary",175102,"NC"
"north-carolina","Wilmington",126669,"NC"
"north-carolina","High Point",112900,"NC"
"north-carolina","Concord",98842,"NC"
"north-dakota","Fargo",129530,"ND"
"north-dakota","Bismarck",74162,"ND"
"north-dakota","Grand Forks",57060,"ND"
"north-dakota","Minot",45732,"ND"
"north-dakota","West Fargo",38718,"ND"
"north-dakota","Williston",25810,"ND"
"north-dakota","Mandan",22973,"ND"
"north-dakota","Dickinson",21835,"ND"
"north-dakota","Jamestown",15310,"ND"
"north-dakota","Wahpeton",7789,"ND"
"ohio","Columbus",922223,"OH"
"ohio","Cleveland",379233,"OH"
"ohio","Cincinnati",306487,"OH"
"ohio","Toledo",270651,"OH"
"ohio","Akron",198148,"OH"
"ohio","Dayton",139756,"OH"
"ohio","Parma",77755,"OH"
"ohio","Canton",69546,"OH"
"ohio","Youngstown",65422,"OH"
"ohio","Lorain",64170,"OH"
"oklahoma","Oklahoma City",655407,"OK"
"oklahoma","Tulsa",396543,"OK"
"oklahoma","Norman",126377,"OK"
"oklahoma","Broken Arrow",110135,"OK"
"oklahoma","Edmond",93849,"OK"
"oklahoma","Lawton",92543,"OK"
"oklahoma","Moore",63117,"OK"
"oklahoma","Midwest City",56883,"OK"
"oklahoma","Stillwater",50941,"OK"
"oklahoma","Enid",48015,"OK"
"oregon","Portland",664103,"OR"
"oregon","Salem",179944,"OR"
"oregon","Eugene",178329,"OR"
"oregon","Hillsboro",112489,"OR"
"oregon","Gresham",109216,"OR"
"oregon","Bend",105418,"OR"
"oregon","Beaverton",99102,"OR"
"oregon","Medford",84397,"OR"
"oregon","Springfield",64717,"OR"
"oregon","Corvallis",61027,"OR"
"pennsylvania","Philadelphia",1591800,"PA"
"pennsylvania","Pittsburgh",294860,"PA"
"pennsylvania","Allentown",122623,"PA"
"pennsylvania","Erie",94619,"PA"
"pennsylvania","Reading",88521,"PA"
"pennsylvania","Scranton",77218,"PA"
"pennsylvania","Bethlehem",76370,"PA"
"pennsylvania","Lancaster",59392,"PA"
"pennsylvania","Levittown",51726,"PA"
"pennsylvania","Harrisburg",49301,"PA"
"rhode-island","Providence",178901,"RI"
"rhode-island","Cranston",80966,"RI"
"rhode-island","Warwick",80487,"RI"
"rhode-island","Pawtucket",71581,"RI"
"rhode-island","East Providence",47314,"RI"
"rhode-island","Woonsocket",41585,"RI"
"rhode-island","Newport",24238,"RI"
"rhode-island","Central Falls",19028,"RI"
"rhode-island","Westerly",17435,"RI"
"rhode-island","Valley Falls",11828,"RI"
"south-carolina","Charleston",138458,"SC"
"south-carolina","Columbia",133031,"SC"
"south-carolina","North Charleston",115383,"SC"
"south-carolina","Mount Pleasant",94932,"SC"
"south-carolina","Rock Hill",76159,"SC"
"south-carolina","Greenville",71171,"SC"
"south-carolina","Summerville",54198,"SC"
"south-carolina","Goose Creek",44227,"SC"
"south-carolina","Hilton Head Island",39721,"SC"
"south-carolina","Sumter",39080,"SC"
"south-dakota","Sioux Falls",190519,"SD"
"south-dakota","Rapid City",77525,"SD"
"south-dakota","Aberdeen",29180,"SD"
"south-dakota","Brookings",25149,"SD"
"south-dakota","Watertown",22285,"SD"
"south-dakota","Mitchell",15568,"SD"
"south-dakota","Yankton",14676,"SD"
"south-dakota","Huron",14280,"SD"
"south-dakota","Pierre",14034,"SD"
"south-dakota","Spearfish",12084,"SD"
"tennessee","Nashville",673167,"TN"
"tennessee","Memphis",647374,"TN"
"tennessee","Knoxville",191060,"TN"
"tennessee","Chattanooga",184143,"TN"
"tennessee","Clarksville",164496,"TN"
"tennessee","Murfreesboro",151066,"TN"
"tennessee","Franklin",88004,"TN"
"tennessee","Jackson",66989,"TN"
"tennessee","Johnson City",66936,"TN"
"tennessee","Bartlett",59709,"TN"
"texas","Houston",2340890,"TX"
"texas","San Antonio",1578030,"TX"
"texas","Dallas",1382270,"TX"
"texas","Austin",988218,"TX"
"texas","Fort Worth",932116,"TX"
"texas","El Paso",685575,"TX"
"texas","Arlington",402762,"TX"
"texas","Corpus Christi",325406,"TX"
"texas","Plano",288539,"TX"
"texas","Laredo",264703,"TX"
"utah","Salt Lake City",213367,"UT"
"utah","West Valley City",135715,"UT"
"utah","Provo",118592,"UT"
"utah","West Jordan",117426,"UT"
"utah","Orem",99045,"UT"
"utah","Sandy",96943,"UT"
"utah","St. George",92828,"UT"
"utah","Ogden",88061,"UT"
"utah","Layton",79293,"UT"
"utah","South Jordan",79013,"UT"
"vermont","Burlington",43021,"VT"
"vermont","South Burlington",20100,"VT"
"vermont","Rutland",15087,"VT"
"vermont","Essex Junction",11597,"VT"
"vermont","Bennington",8836,"VT"
"vermont","Barre",8521,"VT"
"vermont","Winooski",7537,"VT"
"vermont","Montpelier",7356,"VT"
"vermont","Middlebury",6855,"VT"
"vermont","Brattleboro",6771,"VT"
"virginia","Virginia Beach",447841,"VA"
"virginia","Chesapeake",248106,"VA"
"virginia","Norfolk",242234,"VA"
"virginia","Richmond",232055,"VA"
"virginia","Arlington",231803,"VA"
"virginia","Newport News",177064,"VA"
"virginia","Alexandria",165748,"VA"
"virginia","Hamn",132999,"VA"
"virginia","Roanoke",99648,"VA"
"virginia","Portsmouth",93830,"VA"
"washington","Seattle",783137,"WA"
"washington","Spokane",223266,"WA"
"washington","Tacoma",222603,"WA"
"washington","Vancouver",186516,"WA"
"washington","Bellevue",154647,"WA"
"washington","Kent",131730,"WA"
"washington","Everett",113836,"WA"
"washington","Spokane Valley",103701,"WA"
"washington","Renton",103091,"WA"
"washington","Federal Way",97316,"WA"
"west-virginia","Charleston",45703,"WV"
"west-virginia","Huntington",44416,"WV"
"west-virginia","Morgantown",30983,"WV"
"west-virginia","Parkersburg",29123,"WV"
"west-virginia","Wheeling",25941,"WV"
"west-virginia","Fairmont",18349,"WV"
"west-virginia","Weirton",18059,"WV"
"west-virginia","Martinsburg",17431,"WV"
"west-virginia","Beckley",15547,"WV"
"west-virginia","Clarksburg",14990,"WV"
"wisconsin","Milwaukee",585589,"WI"
"wisconsin","Madison",264030,"WI"
"wisconsin","Green Bay",105413,"WI"
"wisconsin","Kenosha",101124,"WI"
"wisconsin","Racine",77536,"WI"
"wisconsin","Appleton",74832,"WI"
"wisconsin","Waukesha",72811,"WI"
"wisconsin","Eau Claire",69506,"WI"
"wisconsin","Oshkosh",66831,"WI"
"wisconsin","Janesville",65149,"WI"
"wyoming","Cheyenne",64165,"WY"
"wyoming","Casper",55293,"WY"
"wyoming","Laramie",33295,"WY"
"wyoming","Gillette",28357,"WY"
"wyoming","Rock Springs",22272,"WY"
"wyoming","Sheridan",17931,"WY"
"wyoming","Green River",11608,"WY"
"wyoming","Evanston",11412,"WY"
"wyoming","Riverton",10798,"WY"
"wyoming","Jackson",10427,"WY"
